       -------------------------------> Keys <-------------------------------

GC Bike Trails
1, 2, 3, 4, 5 - Each of these do different animations when the bike is in the air.

F1      - Show your achievements
F2      - Press twice to be redirected to the other server
F3      - Open Private Messaging
F5      - View current map toptimes
F6      - Open GreenCoins Shop
F7      - Open/Close SoundCloud Music Player
F8      - Brings up your console
F9      - Open/close help menu
F10     - Stats
F11     - Open/close your map
F12     - Take a screen shot

Enter   - Kills yourself
LCtrl   - Makes your bike jump if held a few seconds and then released    
Tab     - Displays the scoreboard. 
Z       - Voice Chat. Can only be used once the feature has been bought from the GC Shop (F6)    

   
	  -------------------------------> Commands <-------------------------------

/admins                                             Show admins on servers
/author                                             Show current map author
/bind [key] [command] [arg]                         Binds a command to a key of your choice. 
/board                                              Show ranking board with delays
/checkmap [map]                                     See if map is on the server
/country [player]                                   Show country for player
/cpdelays                                           Toggle or hide the checkpoint splittime indicator
/freecam                                            Go into freecam mode (currently for admins only)
/gamemodes                                          List of modes and how many maps we have (in console = F8)
/gc                                                 Toggle gc counter
/gclogin [name] [pass]                              Login forum account
/gclogout                                           Logout
/gcshop                                             Open greencoins shop
/getvehid                                           Get current vehicle name and model
/greencoins [player]                                Greencoins stats for you/player in console
/hidemsg                                            Hide floating messages
/hidenext                                           Hide the current/next map window
/ignore                                             Ignore a disturbing player
/irc                                                Show irc info
/like,/dislike                                      Like or dislike current map
/locknick,/unlocknick                               Protect or unprotect your nick abuse will not be tolerated
/lol [player]                                       Laugh!
/mapinfo [map]                                      Show map info window
/maps                                               List of the maps we have (in console = F8)
/messages                                           Disable F3 messaging to you
/mode                                               Change the mode for speedo
/nextmap                                            Check what the next map is
/oldcam                                             Switch to different camera
/players [mix/race]                                 Show players on other server
/radio                                              Play webradio
/recent                                             Show recent forum topics
/register [name] [pass]                             Register an account to use with /login features
/report                                             Report a problem to admins
/resizeicon [size]                                  Resize typing icon
/rules                                              Show the rules
/s /spec /spectate[name]                            Go into spectator mode or spectate a specific player 
/seen [fullName]                                    Displays last seen date and time of your friends in GMT time
/serialnicks [serial]                               Nick associated with serial
/setdelaypos [x y]                                  Move the split indicator (range 0 to 1)
/seticonvis [alpha]                                 Alpha for typing icon
/settings                                           Show settings 
/showsensor                                         Toggle the traffic sensor (F4)
/showtimes                                          Shows the old toptimes for the current map
/song                                               Show the directory of the currently playing song
/soundsoff                                          Mute map sounds on map start
/soundson                                           Disable /soundsoff
/sphud                                              Switch to a cool hud
/stats [player]                                     Show race/mix stats for player
/toggleicon                                         Toggle typing icon
/upload                                             Show upload adres
